,lat,long,total_bikes
0,43.665269,-79.319796,19
0,43.67142,-79.445947,15
0,43.666224,-79.317693,23
0,43.653236,-79.376716,25
0,43.663722,-79.380288,15
0,43.657763,-79.389165,25
0,43.656729,-79.382736,22
0,43.664467,-79.414783,19
0,43.675492,-79.388858,15
0,43.674991,-79.396273,11
0,43.671944,-79.387778,17
0,43.662365,-79.351104,18
0,43.646144,-79.377962,47
0,43.663993,-79.358534,11
0,43.657266,-79.374756,27
0,43.6672144,-79.3452697,15
0,43.673939,-79.441159,15
0,43.657991,-79.340075,11
0,43.66745,-79.329408,23
0,43.672453,-79.338259,15
0,43.6592088,-79.3348396,14
0,43.689211,-79.35438,23
0,43.655431,-79.380653,14
0,43.656927,-79.378497,16
0,43.661324,-79.449534,12
0,43.658295,-79.372346,16
0,43.6940155,-79.2889842,20
0,43.6809164,-79.4229684,16
0,43.6910667,-79.39535,15
0,43.6975969,-79.39654,15
0,43.639832,-79.395954,35
0,43.667158,-79.402761,15
0,43.667333,-79.399429,19
0,43.6480008,-79.383177,19
0,43.656518,-79.389099,11
0,43.658148,-79.398167,19
0,43.687999,-79.38906,16
0,43.63796,-79.387502,27
0,43.6563889,-79.45166666666667,15
0,43.639179,-79.399595,19
0,43.6322445,-79.4108105,27
0,43.6616667,-79.40138888888889,15
0,43.66666667,-79.45833333333334,19
0,43.657192,-79.452559,15
0,43.6576,-79.4032,11
0,43.660694,-79.379052,17
0,43.636533,-79.395854,27
0,43.640132,-79.380464,56
0,43.659777,-79.382767,19
0,43.643667,-79.380414,11
0,43.666233,-79.373327,23
0,43.640114,-79.393249,23
0,43.6366666666667,-79.4197222222222,23
0,43.653766,-79.4016759,15
0,43.6587734,-79.443054,23
0,43.6538888888889,-79.4413888888889,15
0,43.6508333333333,-79.4430555555556,19
0,43.651238,-79.43868,15
0,43.6544915,-79.422634,11
0,43.6543604,-79.4655296,11
0,43.635932,-79.465083,19
0,43.654501,-79.460053,12
0,43.637894,-79.454823,27
0,43.634896,-79.467763,19
0,43.6535269,-79.4650569,23
0,43.6314,-79.4304,31
0,43.636731,-79.444966,19
0,43.6534268,-79.4512787,12
0,43.7112153,-79.39894,16
0,43.655227,-79.39201,15
0,43.685167,-79.34962,12
0,43.6704537,-79.39014,9
0,43.6691099,-79.38551,22
0,43.641389,-79.404444,15
0,43.643834,-79.396649,15
0,43.6545174,-79.3895315,19
0,43.665846,-79.404998,18
0,43.6461,-79.3895,12
0,43.671349,-79.29451,11
0,43.667208,-79.312315,15
0,43.669328,-79.288949,19
0,43.672571,-79.289,15
0,43.638497,-79.39192,19
0,43.662771,-79.315223,15
0,43.66852,-79.363525,11
0,43.652473,-79.401456,15
0,43.643975,-79.419576,23
0,43.651318,-79.36023,19
0,43.656094,-79.381484,15
0,43.670318,-79.405181,9
0,43.676667,-79.416111,27
0,43.640634,-79.435841,23
0,43.639444,-79.423611,15
0,43.67,-79.42083333333333,11
0,43.671389,-79.416389,15
0,43.68,-79.42500000000001,19
0,43.6394444,-79.42527777777778,15
0,43.675791,-79.40698,15
0,43.675556,-79.410278,15
0,43.674444,-79.414722,14
0,43.671513,-79.408317,15
0,43.6783213,-79.35822,19
0,43.6848652,-79.356602,23
0,43.68395,-79.347046,19
0,43.690537,-79.341307,19
0,43.704461,-79.423122,15
0,43.659195,-79.329196,19
0,43.651885,-79.3649,17
0,43.682645,-79.377557,23
0,43.6475,-79.43305555555555,15
0,43.6494896,-79.393535,7
0,43.671526,-79.44874,19
0,43.6451635,-79.3831757,18
0,43.6452972,-79.3827914,19
0,43.6452091,-79.3960744,19
0,43.6555556,-79.43361111111112,19
0,43.678077,-79.390328,17
0,43.645665,-79.415345,19
0,43.6493472,-79.42668,8
0,43.667266,-79.443946,16
0,43.660207,-79.361275,27
0,43.648655,-79.367061,27
0,43.648711,-79.389728,31
0,43.6605603,-79.3437663,15
0,43.6561111,-79.36138888888888,15
0,43.652219,-79.354455,39
0,43.650279,-79.356832,15
0,43.652686,-79.358395,15
0,43.649147,-79.395504,11
0,43.643795,-79.375413,39
0,43.662085,-79.397735,17
0,43.659575,-79.365769,15
0,43.65205,-79.362198,19
0,43.668456,-79.393899,19
0,43.639052,-79.399792,20
0,43.6448617,-79.42822,16
0,43.6563888888889,-79.4091666666667,19
0,43.6409,-79.432837,19
0,43.6430555555556,-79.4275,23
0,43.660414,-79.415646,15
0,43.661975,-79.407896,11
0,43.65905,-79.422988,11
0,43.66,-79.4088888888889,11
0,43.690564,-79.326319,23
0,43.686829,-79.311073,20
0,43.688325,-79.300463,15
0,43.65716,-79.46478,27
0,43.6525077,-79.4654233,23
0,43.6772,-79.35858,15
0,43.662712,-79.379903,19
0,43.658938,-79.383518,25
0,43.683378,-79.322961,15
0,43.6425636,-79.3762,15
0,43.6521,-79.4486,12
0,43.669969,-79.386532,14
0,43.633473,-79.425679,16
0,43.630254,-79.420317,35
0,43.662403,-79.423098,34
0,43.656945,-79.424911,17
0,43.6817346,-79.4184725,19
0,43.683296,-79.418734,19
0,43.673831,-79.281455,18
0,43.666325,-79.3014,23
0,43.651145,-79.423742,12
0,43.654905,-79.398448,20
0,43.651118,-79.369411,23
0,43.6571,-79.4056,11
0,43.650033,-79.396555,33
0,43.652823,-79.393388,31
0,43.665527,-79.387499,15
0,43.6582,-79.3768,31
0,43.671172,-79.354704,15
0,43.677076,-79.35667,14
0,43.680223,-79.344062,15
0,43.678401,-79.346289,17
0,43.681991,-79.329455,19
0,43.6422222,-79.41111111111111,15
0,43.663808,-79.410491,19
0,43.6666667,-79.41166666666668,23
0,43.6638889,-79.41888888888889,19
0,43.661705,-79.425734,11
0,43.6686111,-79.42027777777778,19
0,43.665327,-79.43235,19
0,43.657343,-79.43112,19
0,43.645324,-79.40345,25
0,43.650256,-79.36163,15
0,43.651111111111106,-79.4213888888889,19
0,43.656296,-79.414663,15
0,43.649722,-79.416944,23
0,43.651281,-79.411717,13
0,43.65277778,-79.42972222,15
0,43.655,-79.418889,19
0,43.668553,-79.338673,19
0,43.663912,-79.327987,19
0,43.6462176,-79.3855048,15
0,43.69595,-79.328535,19
0,43.6753188,-79.3462789,15
0,43.6720273,-79.3470557,11
0,43.637981,-79.424146,19
0,43.640885,-79.416379,11
0,43.6552778,-79.36583333333333,15
0,43.6712581,-79.376367,15
0,43.664524,-79.36793,15
0,43.665867,-79.362506,15
0,43.648575,-79.380042,19
0,43.643473,-79.390477,15
0,43.645859,-79.38783,27
0,43.662132,-79.3656796,23
0,43.640722,-79.391051,11
0,43.66207,-79.37617,14
0,43.660206,-79.3244,11
0,43.668633,-79.291162,15
0,43.665801,-79.384796,12
0,43.668153,-79.38891,20
0,43.657024,-79.377257,15
0,43.662862,-79.383572,18
0,43.652276,-79.380701,11
0,43.7063473,-79.40161,20
0,43.6978701,-79.39419,20
0,43.696708,-79.40045,19
0,43.6476616,-79.37549,10
0,43.6487245,-79.36839,19
0,43.667819,-79.35347,15
0,43.663102,-79.373181,17
0,43.64852,-79.380576,39
0,43.656026,-79.385327,15
0,43.645323,-79.395003,19
0,43.677778,-79.405556,15
0,43.641646,-79.375308,31
0,43.646162,-79.378912,11
0,43.687323,-79.304848,15
0,43.668991,-79.379385,23
0,43.6622222,-79.3825,15
0,43.64333333333333,-79.40555555555557,15
0,43.6575,-79.39527777777778,23
0,43.657424,-79.381019,22
0,43.64595,-79.378761,19
0,43.668427,-79.38725,20
0,43.669604,-79.381171,20
0,43.661673,-79.337789,16
0,43.665656,-79.352055,18
0,43.6308933,-79.4722622,23
0,43.6224434,-79.480284,31
0,43.66986,-79.398443,15
0,43.659471,-79.350325,12
0,43.650492,-79.450842,19
0,43.640255,-79.439223,16
0,43.637922,-79.431734,16
0,43.643769,-79.447915,18
0,43.649172,-79.4445087,16
0,43.663912,-79.416124,20
0,43.6458569,-79.3853654,27
0,43.66587,-79.33443,16
0,43.658816,-79.367318,19
0,43.654004,-79.444792,20
0,43.6397,-79.44865,19
0,43.653809,-79.3595,12
0,43.673768,-79.391253,12
0,43.654074,-79.398115,17
0,43.656638,-79.358749,19
0,43.716652,-79.399993,11
0,43.684261,-79.299332,23
0,43.678685,-79.297974,12
0,43.65143,-79.47779,15
0,43.64976,-79.48477,15
0,43.664182,-79.449066,20
0,43.64407,-79.3929,23
0,43.61868,-79.48674,15
0,43.6442,-79.38702,18
0,43.64283,-79.38409,14
0,43.65182,-79.47421,19
0,43.685569,-79.408019,19
0,43.651678,-79.375233,17
0,43.651838,-79.378743,17
0,43.645653,-79.464366,22
0,43.665221,-79.394009,23
0,43.688148,-79.362101,15
0,43.669232,-79.374495,23
0,43.640075,-79.414156,31
0,43.678285,-79.347346,15
0,43.697139,-79.31469,15
0,43.694826,-79.295208,19
0,43.673118,-79.318651,19
0,43.689293,-79.295895,23
0,43.66908,-79.3149,19
0,43.66073,-79.47149,20
0,43.63121,-79.41414,26
0,43.66189,-79.42679,15
0,43.65389,-79.4675,19
0,43.676697,-79.445029,16
0,43.68114,-79.4277,11
0,43.663148,-79.347938,16
0,43.669813,-79.3335,23
0,43.633537,-79.437461,27
0,43.663162,-79.309765,27
0,43.63632,-79.47307,23
0,43.697819,-79.38786,23
0,43.638426,-79.429142,16
0,43.65988,-79.38279,25
0,43.667023,-79.401805,27
0,43.66842,-79.410585,19
0,43.66402,-79.46418,15
0,43.66686,-79.46526,23
0,43.671278,-79.372127,19
0,43.635023,-79.399505,22
0,43.66834,-79.38235,19
0,43.65263,-79.38766,23
0,43.65158,-79.38655,23
0,43.70547,-79.40355,19
0,43.641675,-79.354006,23
0,43.694341,-79.291416,23
0,43.64422,-79.36927,18
0,43.685924,-79.376304,11
0,43.645215,-79.364898,27
0,43.6462574,-79.3973381,17
0,43.646677,-79.442741,18
0,43.63855,-79.46693,19
0,43.645599,-79.4657123,11
0,43.674923,-79.430465,11
0,43.684758,-79.316767,11
0,43.66663,-79.38148,36
0,43.685221,-79.294766,20
0,43.635492,-79.398253,35
0,43.63951,-79.383717,19
0,43.641529,-79.386741,23
0,43.6417852,-79.4131148,23
0,43.655766,-79.3802,27
0,43.680466,-79.432522,11
0,43.664088,-79.387095,51
0,43.65917,-79.46997,20
0,43.671535,-79.379173,16
0,43.646734,-79.38301,23
0,43.6662942,-79.4066433,15
0,43.675278,-79.423889,27
0,43.648928,-79.378623,11
0,43.6509552,-79.3707,15
0,43.715951,-79.351246,27
0,43.665645,-79.304711,27
0,43.645572,-79.39399,19
0,43.652777,-79.372637,19
0,43.665538,-79.451263,15
0,43.650325,-79.372287,25
0,43.66943,-79.38915,15
0,43.669244,-79.3894,19
0,43.688526,-79.412903,15
0,43.683351,-79.41562,15
0,43.6574766,-79.373446,25
0,43.636611,-79.400042,19
0,43.646552,-79.406468,9
0,43.647259,-79.379878,27
0,43.713524,-79.400162,16
0,43.65003919999999,-79.3733541,15
0,43.653264,-79.382458,35
0,43.663376,-79.392125,19
0,43.660439,-79.385525,19
0,43.659226,-79.390213,11
0,43.65995,-79.38964,14
0,43.661803,-79.389682,12
0,43.660087,-79.385655,12
0,43.6146692,-79.4873148,17
0,43.626265,-79.476723,31
0,43.63771,-79.458173,27
0,43.6390437,-79.4760109,23
0,43.6486599,-79.4376413,15
0,43.6423847,-79.4240277,23
0,43.6702236,-79.4360232,23
0,43.67883,-79.408723,17
0,43.6752732,-79.3778458,23
0,43.645469,-79.411084,16
0,43.6882821,-79.4253856,19
0,43.651603,-79.408346,23
0,43.670206,-79.402643,19
0,43.661559,-79.413845,16
0,43.6560758,-79.393259,15
0,43.6580442,-79.3927404,15
0,43.6568254,-79.3966159,18
0,43.5927419,-79.54033009999999,19
0,43.597082,-79.522768,19
0,43.6171635,-79.4971065,31
0,43.612063,-79.496573,20
0,43.63732,-79.489083,19
0,43.5961692,-79.5160575,27
0,43.613606,-79.4883535,27
0,43.664665,-79.489385,23
0,43.665523,-79.484892,23
0,43.668496,-79.485426,19
0,43.698841,-79.519472,27
0,43.658574,-79.487246,15
0,43.63985,-79.43703,27
0,43.665076,-79.341509,17
0,43.6323994,-79.40978179999999,47
0,43.6935477,-79.3301658,15
0,43.6438036,-79.4770327,15
0,43.65246,-79.413528,20
0,43.6548521,-79.35397680000001,15
0,43.630874,-79.482407,23
0,43.6704403,-79.45328549999999,15
0,43.6535,-79.354068,22
0,43.6617908,-79.361515,27
0,43.649709,-79.364184,19
0,43.666051,-79.374161,47
0,43.7005976,-79.397345,19
0,43.7029672,-79.3979073,15
0,43.68871,-79.39264,19
0,43.6834703,-79.5108942,22
0,43.7696262,-79.5025943,27
0,43.7641485,-79.5012809,27
0,43.76521,-79.491281,23
0,43.7724019,-79.4675395,19
0,43.7781116,-79.467963,31
0,43.707049,-79.40966,23
0,43.711751,-79.378615,31
0,43.732975,-79.40401,15
0,43.660274,-79.398049,20
0,43.699281,-79.318802,19
0,43.707582,-79.311439,24
0,43.696631,-79.297436,19
0,43.650077,-79.391291,23
0,43.6765897,-79.3163022,19
0,43.650745,-79.383633,17
0,43.720233,-79.362092,27
0,43.6926825,-79.441042,19
0,43.7041957,-79.4094472,14
0,43.7078691,-79.39248,15
0,43.591561,-79.545827,33
0,43.5880774,-79.5432067,23
0,43.754978,-79.1971289,11
0,43.6856,-79.3718,20
0,43.637764,-79.345359,49
0,43.6629228,-79.4018451,36
0,43.660296,-79.397107,16
0,43.788319,-79.123505,23
0,43.7805505,-79.1301203,25
0,43.7777114,-79.1659711,27
0,43.779353,-79.193023,23
0,43.747854,-79.199327,19
0,43.7561681,-79.2026694,27
0,43.6002896,-79.5108692,23
0,43.6615467,-79.498398,15
0,43.6632257,-79.4397052,17
0,43.680095,-79.291714,15
0,43.691468,-79.288619,18
0,43.645609,-79.380386,43
0,43.6591666666667,-79.3855555555556,23
0,43.658777,-79.369596,32
0,43.6625395,-79.5030161,15
0,43.7004017,-79.4275305,17
0,43.77953,-79.45233,15
0,43.7774374,-79.4447096,23
0,43.6637403,-79.39806449999999,15
0,43.707045,-79.375437,15
0,43.6495789,-79.3762096,19
0,43.6637,-79.400053,19
0,43.690903,-79.4375028,16
0,43.643253094827294,-79.41230469904167,15
0,43.6029904,-79.4926867,19
0,43.6596299,-79.4799176,15
0,43.6608333,-79.43166666666667,15
0,43.66083333333333,-79.43583333333333,22
0,43.69933,-79.39199,19
0,43.6653032,-79.4701178,15
0,43.6162721,-79.4990363,19
0,43.720645,-79.355474,27
0,43.6641174,-79.4588522,15
0,43.6424558,-79.4296346,15
0,43.6954486,-79.4026176,19
0,43.6850809,-79.3149901,15
0,43.6800218,-79.3405681,16
0,43.7842419,-79.1849889,16
0,43.6451308,-79.36536439999999,15
0,43.6482995,-79.3552533,19
0,43.65637299999999,-79.38781039999999,17
0,43.657838,-79.38631,20
0,43.778015,-79.131911,19
0,43.672079,-79.470171,23
0,43.690237,-79.350119,19
0,43.70942,-79.39139,19
0,43.671389,-79.382919,15
0,43.671561,-79.38117,23
0,43.669576,-79.375961,15
0,43.669903,-79.387802,11
0,43.693256,-79.383238,14
0,43.65412449999999,-79.4636388,7
0,43.680207,-79.339243,15
0,43.6589882,-79.438715,11
0,43.6741219,-79.4352208,16
0,43.6469928,-79.3706665,19
0,43.683884,-79.36647,25
0,43.6578449,-79.3899265,18
0,43.6477785,-79.3847928,16
0,43.6856128,-79.31168269999999,19
0,43.681944,-79.390556,11
0,43.671771,-79.324961,19
0,43.64534,-79.409597,26
0,43.6393107,-79.4408141,19
0,43.68306889999999,-79.279682,22
0,43.6626628,-79.3323698,15
0,43.681114,-79.3373885,15
0,43.638925,-79.4168659,15
0,43.676216,-79.309395,15
0,43.652822,-79.378208,23
0,43.656311,-79.379158,39
0,43.656633,-79.379625,19
0,43.686962,-79.286864,16
0,43.718039,-79.371914,17
0,43.672152,-79.39018,15
0,43.673019,-79.467994,19
0,43.72268,-79.37644,15
0,43.6504218,-79.4407647,26
0,43.68850459999999,-79.3940052,19
0,43.641705,-79.393295,31
0,43.647663,-79.487583,23
0,43.6558557,-79.3894093,20
0,43.720998,-79.377456,11
0,43.72814640000001,-79.4032194,12
0,43.652327224103,-79.3882538196087,19
0,43.6438602,-79.4227573,11
0,43.7093201,-79.3996301,12
0,43.64920406876699,-79.49336334201408,27
0,43.6503935,-79.3860211,27
0,43.6399714,-79.39940399999999,16
0,43.68827060022711,-79.43937767081853,19
0,43.6614605,-79.37894570000002,24
0,43.69413548199171,-79.30058718775287,20
0,43.7254665,-79.40115449999999,23
0,43.7083577,-79.39886200000001,35
0,43.640978,-79.376785,23
0,43.63840090000001,-79.4197107,17
0,43.7027268,-79.33368089999999,19
0,43.70567,-79.310554,18
0,43.635,-79.4088888888889,19
0,43.656784782853144,-79.35627385059036,15
0,43.732016,-79.403637,15
0,43.67515255542865,-79.38849615969643,14
0,43.67468857448634,-79.36701962396272,19
0,43.727365488246306,-79.3814254607724,16
0,43.6846177,-79.39245919999999,16
0,43.645835578756525,-79.32088910859937,15
0,43.77345,-79.5002,16
0,43.686442,-79.313404,15
0,43.66402799999999,-79.40297869999999,35
0,43.6544839,-79.34105699999999,24
0,43.6481303,-79.38632,20
0,43.65049,-79.3873,39
0,43.64134790000001,-79.4013882,23
0,43.64215,-79.377,23
0,43.663337,-79.446444,15
0,43.6392777,-79.4115736,19
0,43.645102,-79.39744979999999,22
0,43.6602021,-79.4342726,12
0,43.644887,-79.45641169999999,15
0,43.680012,-79.34403250000001,26
0,43.641952,-79.380723,14
0,43.637381,-79.406112,15
0,43.63811,-79.397877,27
0,43.64957,-79.432446,15
0,43.64191,-79.378325,15
0,43.6700692,-79.2971326,26
0,43.6559476,-79.37558829999999,19
0,43.707212,-79.2952873,19
0,43.6677628,-79.30811709999999,19
0,43.6750806,-79.3068697,19
0,43.6754247,-79.4547813,13
0,43.6467433,-79.446895,19
0,43.6409957,-79.40966630000001,23
0,43.6593483,-79.34993659999999,18
0,43.67168,-79.421192,19
0,43.652634,-79.374222,16
0,43.6519501,-79.4060978,27
0,43.6613642,-79.3641171,19
0,43.6808774,-79.3304491,19
0,43.6623658,-79.3413344,19
0,43.6791345,-79.3263159,27
0,43.6478206,-79.3704721,15
0,43.635495,-79.40352209999999,19
0,43.6868681,-79.3110942,20
0,43.678177,-79.435364,15
0,43.6962302,-79.39504339999999,23
0,43.667076,-79.425116,15
0,43.649217,-79.465319,26
0,43.68005,-79.43469,15
0,43.675648,-79.4527619,19
0,43.6677246,-79.4041365,18
0,43.66496415990742,-79.38355031526893,26
0,43.648437,-79.39838,12
0,43.6673,-79.374,31
0,43.6517925,-79.38269509999999,23
0,43.6372958,-79.4423237,19
0,43.6554793,-79.4302462,15
0,43.686352,-79.415894,22
0,43.6442457,-79.41610440000001,19
0,43.7741,-79.5005,15
0,43.683979,-79.410657,15
0,43.6472019,-79.3953394,15
0,43.6513927,-79.35794659999999,15
0,43.6647688,-79.3772602,17
0,43.6506,-79.381285,22
0,43.6408346,-79.3429074,15
0,43.6586525,-79.440502,23
0,43.6585504,-79.4497659,19
0,43.6484201,-79.40051919999999,28
0,43.6461512,-79.3998214,11
0,43.693187,-79.314283,11
0,43.6425791,-79.40011729999999,11
0,43.6469251,-79.3733192,19
0,43.644395,-79.40065430000001,16
0,43.6463574,-79.391206,11
0,43.6682342,-79.3702641,15
0,43.6791876,-79.39071899999999,15
0,43.674446,-79.398331,15
0,43.6334636,-79.4143057,19
0,43.6352007,-79.4187711,14
0,43.6501644,-79.48296909999999,31
0,43.636804,-79.408832,42
0,43.6658804,-79.38761010000002,20
0,43.68035,-79.28357,15
0,43.6535052,-79.3667689,19
0,43.702418581463505,-79.2563167072858,15
0,43.68824135931814,-79.27046628033244,14
0,43.691688,-79.265027,15
0,43.697490048103,-79.25655146462776,15
0,43.69401297794256,-79.26257204548136,15
0,43.6929478,-79.28339980000001,15
0,43.6950192,-79.27180659999999,15
0,43.69263249999999,-79.4627536,19
0,43.7105975,-79.2541175,15
0,43.69415,-79.45782580000001,19
0,43.668500046272165,-79.3946235999697,19
0,43.70163,-79.44099,19
0,43.688028,-79.460265,15
0,43.68323,-79.455765,23
0,43.69466,-79.45376999999999,14
0,43.6784834,-79.3513564,9
0,43.65016869999999,-79.4963345,19
0,43.6492,-79.50601999999999,15
0,43.6897656,-79.2939525,15
0,43.6537513,-79.4028245,17
0,43.6357643,-79.4674917,22
0,43.64839,-79.51008,15
0,43.62369169999999,-79.4838132,15
0,43.648657,-79.458111,15
0,43.671293,-79.380471,23
0,43.699327072589426,-79.4493630391668,15
0,43.63560589999999,-79.4934616,15
0,43.7611741,-79.5114452,18
0,43.6428899,-79.3946346,18
0,43.7603624,-79.5162777,18
0,43.62313,-79.4918,22
0,43.772445,-79.511912,15
0,43.653359,-79.365023,11
0,43.70643614257429,-79.25104443353288,11
0,43.655972,-79.370638,15
0,43.666874,-79.381155,12
