,lat,long,total_bikes,restaurant_name,distance,rating,location
0,43.665269,-79.319796,19.0,Te Aro,1570,8.9,983 Queen St E
1,43.67142,-79.445947,15.0,Boxcar Social,2262,8.9,4 Boulton Ave
2,43.666224,-79.317693,23.0,House on Parliament,3867,8.9,454 Parliament St
3,43.653236,-79.376716,25.0,Neo Coffee Bar,4293,9.0,161 Frederick St
4,43.663722,-79.380288,15.0,Cluny Bistro,3467,8.5,35 Tank House Lane
5,43.657763,-79.389165,25.0,The Keg Steakhouse & Bar,4705,8.9,515 Jarvis St
6,43.656729,-79.382736,22.0,Sukho Thai,4780,8.7,52 Wellington St E
7,43.664467,-79.414783,19.0,The Keg Steakhouse + Bar,4877,8.7,26 the Esplanade
8,43.675492,-79.388858,15.0,Pai,5856,9.2,18 Duncan St
9,43.674991,-79.396273,11.0,Chotto Matte,5182,8.8,161 Bay St
10,43.671944,-79.387778,17.0,The Good Neighbour,2239,8.8,238 Annette St
11,43.662365,-79.351104,18.0,Communist's Daughter,3169,8.6,1149 Dundas St W
12,43.646144,-79.377962,47.0,Sneaky Dee's,3520,8.6,431 College St
13,43.663993,-79.358534,11.0,The Library Specialty Coffee,4811,8.9,281 Dundas St W
14,43.657266,-79.374756,27.0,Pai,5299,9.2,18 Duncan St
15,43.6672144,-79.3452697,15.0,HotBlack Coffee,5165,9.0,245 Queen St W
16,43.673939,-79.441159,15.0,The Keg Steakhouse & Bar,5461,8.9,515 Jarvis St
17,43.657991,-79.340075,11.0,The Keg Steakhouse + Bar,5512,8.8,165 York St
18,43.66745,-79.329408,23.0,Cafe Landwer,5482,8.7,165 University Ave
19,43.672453,-79.338259,15.0,House on Parliament,6336,8.9,454 Parliament St
20,43.6592088,-79.3348396,14.0,Te Aro,1763,8.9,983 Queen St E
21,43.689211,-79.35438,23.0,Boxcar Social,2454,8.9,4 Boulton Ave
22,43.655431,-79.380653,14.0,House on Parliament,4042,8.9,454 Parliament St
23,43.656927,-79.378497,16.0,Neo Coffee Bar,4490,9.0,161 Frederick St
24,43.661324,-79.449534,12.0,The Keg Steakhouse & Bar,4872,8.9,515 Jarvis St
25,43.658295,-79.372346,16.0,Cluny Bistro,3667,8.5,35 Tank House Lane
26,43.6940155,-79.2889842,20.0,Sukho Thai,4977,8.7,52 Wellington St E
27,43.6809164,-79.4229684,16.0,Pai,6051,9.2,18 Duncan St
28,43.6910667,-79.39535,15.0,The Keg Steakhouse + Bar,5075,8.7,26 the Esplanade
29,43.6975969,-79.39654,15.0,Chotto Matte,5379,8.8,161 Bay St
30,43.639832,-79.395954,35.0,Neo Coffee Bar,662,9.0,161 Frederick St
31,43.667158,-79.402761,15.0,Pai,1121,9.2,18 Duncan St
32,43.667333,-79.399429,19.0,HotBlack Coffee,1012,9.0,245 Queen St W
33,43.6480008,-79.383177,19.0,Sukho Thai,555,8.7,52 Wellington St E
34,43.656518,-79.389099,11.0,The Keg Steakhouse + Bar,695,8.8,165 York St
35,43.658148,-79.398167,19.0,Chotto Matte,769,8.8,161 Bay St
36,43.687999,-79.38906,16.0,Walrus Pub & Beer Hall,689,8.7,187 Bay St
37,43.63796,-79.387502,27.0,The Keg Steakhouse + Bar,741,8.7,26 the Esplanade
38,43.6563889,-79.45166666666667,15.0,The Library Specialty Coffee,1148,8.9,281 Dundas St W
39,43.639179,-79.399595,19.0,Cafe Landwer,855,8.7,165 University Ave
40,43.6322445,-79.4108105,27.0,The Keg Steakhouse & Bar,373,8.9,515 Jarvis St
41,43.6616667,-79.40138888888889,15.0,House on Parliament,999,8.9,454 Parliament St
42,43.66666667,-79.45833333333334,19.0,Hair of the Dog,111,8.5,425 Church St
43,43.657192,-79.452559,15.0,The Library Specialty Coffee,1340,8.9,281 Dundas St W
44,43.6576,-79.4032,11.0,HotBlack Coffee,1630,9.0,245 Queen St W
45,43.660694,-79.379052,17.0,Pai,1877,9.2,18 Duncan St
46,43.636533,-79.395854,27.0,Neo Coffee Bar,1696,9.0,161 Frederick St
47,43.640132,-79.380464,56.0,The Keg Steakhouse + Bar,1556,8.8,165 York St
48,43.659777,-79.382767,19.0,Tim Hortons,692,8.5,70 Gerrard St W
49,43.643667,-79.380414,11.0,Sukho Thai,1754,8.7,52 Wellington St E
50,43.666233,-79.373327,23.0,The Library Specialty Coffee,397,8.9,281 Dundas St W
51,43.640114,-79.393249,23.0,HotBlack Coffee,823,9.0,245 Queen St W
52,43.6366666666667,-79.4197222222222,23.0,Pai,1094,9.2,18 Duncan St
53,43.653766,-79.4016759,15.0,The Keg Steakhouse + Bar,955,8.8,165 York St
54,43.6587734,-79.443054,23.0,Tim Hortons,337,8.5,70 Gerrard St W
55,43.6538888888889,-79.4413888888889,15.0,The Keg Steakhouse & Bar,1327,8.9,515 Jarvis St
56,43.6508333333333,-79.4430555555556,19.0,Cafe Landwer,1046,8.7,165 University Ave
57,43.651238,-79.43868,15.0,Neo Coffee Bar,1782,9.0,161 Frederick St
58,43.6544915,-79.422634,11.0,Chotto Matte,1506,8.8,161 Bay St
59,43.6543604,-79.4655296,11.0,House on Parliament,1833,8.9,454 Parliament St
60,43.635932,-79.465083,19.0,HotBlack Coffee,853,9.0,245 Queen St W
61,43.654501,-79.460053,12.0,The Library Specialty Coffee,705,8.9,281 Dundas St W
62,43.637894,-79.454823,27.0,Pai,1085,9.2,18 Duncan St
63,43.634896,-79.467763,19.0,The Keg Steakhouse + Bar,757,8.8,165 York St
64,43.6535269,-79.4650569,23.0,Neo Coffee Bar,1273,9.0,161 Frederick St
65,43.6314,-79.4304,31.0,The Keg Steakhouse & Bar,1169,8.9,515 Jarvis St
66,43.636731,-79.444966,19.0,Cafe Landwer,911,8.7,165 University Ave
67,43.6534268,-79.4512787,12.0,House on Parliament,1422,8.9,454 Parliament St
68,43.7112153,-79.39894,16.0,Tim Hortons,280,8.5,70 Gerrard St W
69,43.655227,-79.39201,15.0,Chotto Matte,1183,8.8,161 Bay St
70,43.685167,-79.34962,12.0,Sneaky Dee's,1077,8.6,431 College St
71,43.6704537,-79.39014,9.0,The Library Specialty Coffee,2221,8.9,281 Dundas St W
72,43.6691099,-79.38551,22.0,Pai,2796,9.2,18 Duncan St
73,43.641389,-79.404444,15.0,HotBlack Coffee,2619,9.0,245 Queen St W
74,43.643834,-79.396649,15.0,Communist's Daughter,1750,8.6,1149 Dundas St W
75,43.6545174,-79.3895315,19.0,The Keg Steakhouse & Bar,2943,8.9,515 Jarvis St
76,43.665846,-79.404998,18.0,The Keg Steakhouse + Bar,2945,8.8,165 York St
77,43.6461,-79.3895,12.0,Cafe Landwer,2939,8.7,165 University Ave
78,43.671349,-79.29451,11.0,Dark Horse Espresso Bar,2104,8.4,215 Spadina Ave
79,43.667208,-79.312315,15.0,Eataly,2175,8.4,55 Bloor St W
80,43.669328,-79.288949,19.0,The Keg Steakhouse & Bar,1289,8.9,515 Jarvis St
81,43.672571,-79.289,15.0,Eataly,637,8.4,55 Bloor St W
82,43.638497,-79.39192,19.0,House on Parliament,2140,8.9,454 Parliament St
83,43.662771,-79.315223,15.0,The Library Specialty Coffee,2348,8.9,281 Dundas St W
84,43.66852,-79.363525,11.0,HotBlack Coffee,2792,9.0,245 Queen St W
85,43.652473,-79.401456,15.0,Pai,3063,9.2,18 Duncan St
86,43.643975,-79.419576,23.0,Hair of the Dog,1589,8.5,425 Church St
87,43.651318,-79.36023,19.0,Neo Coffee Bar,3173,9.0,161 Frederick St
88,43.656094,-79.381484,15.0,The Keg Steakhouse + Bar,2859,8.8,165 York St
89,43.670318,-79.405181,9.0,Tim Hortons,1904,8.5,70 Gerrard St W
90,43.676667,-79.416111,27.0,The Keg Steakhouse & Bar,1709,8.9,515 Jarvis St
91,43.640634,-79.435841,23.0,Eataly,841,8.4,55 Bloor St W
92,43.639444,-79.423611,15.0,The Library Specialty Coffee,2327,8.9,281 Dundas St W
93,43.67,-79.42083333333333,11.0,House on Parliament,2609,8.9,454 Parliament St
94,43.671389,-79.416389,15.0,HotBlack Coffee,2804,9.0,245 Queen St W
95,43.68,-79.42500000000001,19.0,Pai,3070,9.2,18 Duncan St
96,43.6394444,-79.42527777777778,15.0,Sneaky Dee's,2254,8.6,431 College St
97,43.675791,-79.40698,15.0,Hair of the Dog,1899,8.5,425 Church St
98,43.675556,-79.410278,15.0,The Keg Steakhouse + Bar,2945,8.8,165 York St
99,43.674444,-79.414722,14.0,Neo Coffee Bar,3464,9.0,161 Frederick St
100,43.671513,-79.408317,15.0,The Keg Steakhouse & Bar,955,8.9,515 Jarvis St
101,43.6783213,-79.35822,19.0,Eataly,254,8.4,55 Bloor St W
102,43.6848652,-79.356602,23.0,House on Parliament,1848,8.9,454 Parliament St
103,43.68395,-79.347046,19.0,The Library Specialty Coffee,1964,8.9,281 Dundas St W
104,43.690537,-79.341307,19.0,HotBlack Coffee,2399,9.0,245 Queen St W
105,43.704461,-79.423122,15.0,Pai,2670,9.2,18 Duncan St
106,43.659195,-79.329196,19.0,Hair of the Dog,1204,8.5,425 Church St
107,43.651885,-79.3649,17.0,Neo Coffee Bar,2790,9.0,161 Frederick St
108,43.682645,-79.377557,23.0,The Keg Steakhouse + Bar,2457,8.8,165 York St
109,43.6475,-79.43305555555555,15.0,Tim Hortons,1501,8.5,70 Gerrard St W
110,43.6494896,-79.393535,7.0,Boxcar Social,449,8.9,4 Boulton Ave
111,43.671526,-79.44874,19.0,Te Aro,1013,8.9,983 Queen St E
112,43.6451635,-79.3831757,18.0,House on Parliament,1354,8.9,454 Parliament St
113,43.6452972,-79.3827914,19.0,Neo Coffee Bar,1951,9.0,161 Frederick St
114,43.6452091,-79.3960744,19.0,The Keg Steakhouse & Bar,2240,8.9,515 Jarvis St
115,43.6555556,-79.43361111111112,19.0,Cluny Bistro,1418,8.5,35 Tank House Lane
116,43.678077,-79.390328,17.0,Sukho Thai,2435,8.7,52 Wellington St E
117,43.645665,-79.415345,19.0,The Keg Steakhouse + Bar,2577,8.7,26 the Esplanade
118,43.6493472,-79.42668,8.0,Pai,3413,9.2,18 Duncan St
119,43.667266,-79.443946,16.0,Chotto Matte,2840,8.8,161 Bay St
120,43.660207,-79.361275,27.0,Chotto Matte,75,8.8,161 Bay St
121,43.648655,-79.367061,27.0,Pai,876,9.2,18 Duncan St
122,43.648711,-79.389728,31.0,Walrus Pub & Beer Hall,185,8.7,187 Bay St
123,43.6605603,-79.3437663,15.0,The Keg Steakhouse + Bar,264,8.7,26 the Esplanade
124,43.6561111,-79.36138888888888,15.0,Neo Coffee Bar,863,9.0,161 Frederick St
125,43.652219,-79.354455,39.0,Sukho Thai,378,8.7,52 Wellington St E
126,43.650279,-79.356832,15.0,HotBlack Coffee,980,9.0,245 Queen St W
127,43.652686,-79.358395,15.0,The Keg Steakhouse + Bar,652,8.8,165 York St
128,43.649147,-79.395504,11.0,Cafe Landwer,662,8.7,165 University Ave
129,43.643795,-79.375413,39.0,Cactus Club Cafe,482,8.5,77 Adelaide St W
130,43.662085,-79.397735,17.0,House on Parliament,750,8.9,454 Parliament St
131,43.659575,-79.365769,15.0,Neo Coffee Bar,1710,9.0,161 Frederick St
132,43.65205,-79.362198,19.0,Te Aro,1630,8.9,983 Queen St E
133,43.668456,-79.393899,19.0,The Keg Steakhouse & Bar,1618,8.9,515 Jarvis St
134,43.639052,-79.399792,20.0,Sukho Thai,2150,8.7,52 Wellington St E
135,43.6448617,-79.42822,16.0,Pai,3004,9.2,18 Duncan St
136,43.6563888888889,-79.4091666666667,19.0,HotBlack Coffee,2857,9.0,245 Queen St W
137,43.6409,-79.432837,19.0,Cluny Bistro,1493,8.5,35 Tank House Lane
138,43.6430555555556,-79.4275,23.0,The Keg Steakhouse + Bar,2321,8.7,26 the Esplanade
139,43.660414,-79.415646,15.0,Chotto Matte,2537,8.8,161 Bay St
140,43.661975,-79.407896,11.0,Neo Coffee Bar,852,9.0,161 Frederick St
141,43.65905,-79.422988,11.0,House on Parliament,900,8.9,454 Parliament St
142,43.66,-79.4088888888889,11.0,Pai,1520,9.2,18 Duncan St
143,43.690564,-79.326319,23.0,HotBlack Coffee,1356,9.0,245 Queen St W
144,43.686829,-79.311073,20.0,The Keg Steakhouse & Bar,1092,8.9,515 Jarvis St
145,43.688325,-79.300463,15.0,The Keg Steakhouse + Bar,1104,8.8,165 York St
146,43.65716,-79.46478,27.0,Sukho Thai,975,8.7,52 Wellington St E
147,43.6525077,-79.4654233,23.0,The Library Specialty Coffee,1336,8.9,281 Dundas St W
148,43.6772,-79.35858,15.0,Chotto Matte,1242,8.8,161 Bay St
149,43.662712,-79.379903,19.0,The Keg Steakhouse + Bar,1172,8.7,26 the Esplanade
150,43.658938,-79.383518,25.0,Boxcar Social,842,8.9,4 Boulton Ave
151,43.683378,-79.322961,15.0,Te Aro,843,8.9,983 Queen St E
152,43.6425636,-79.3762,15.0,House on Parliament,1858,8.9,454 Parliament St
153,43.6521,-79.4486,12.0,Neo Coffee Bar,2662,9.0,161 Frederick St
154,43.669969,-79.386532,14.0,The Keg Steakhouse & Bar,2655,8.9,515 Jarvis St
155,43.633473,-79.425679,16.0,Cluny Bistro,2108,8.5,35 Tank House Lane
156,43.630254,-79.420317,35.0,Sukho Thai,3141,8.7,52 Wellington St E
157,43.662403,-79.423098,34.0,Pai,4088,9.2,18 Duncan St
158,43.656945,-79.424911,17.0,The Keg Steakhouse + Bar,3288,8.7,26 the Esplanade
159,43.6817346,-79.4184725,19.0,HotBlack Coffee,3959,9.0,245 Queen St W
160,43.683296,-79.418734,19.0,The Good Neighbour,2709,8.8,238 Annette St
161,43.673831,-79.281455,18.0,Communist's Daughter,3177,8.6,1149 Dundas St W
162,43.666325,-79.3014,23.0,Sneaky Dee's,3342,8.6,431 College St
163,43.651145,-79.423742,12.0,The Library Specialty Coffee,4585,8.9,281 Dundas St W
164,43.654905,-79.398448,20.0,Pai,5121,9.2,18 Duncan St
165,43.651118,-79.369411,23.0,HotBlack Coffee,4966,9.0,245 Queen St W
166,43.6571,-79.4056,11.0,The Keg Steakhouse & Bar,5115,8.9,515 Jarvis St
167,43.650033,-79.396555,33.0,The Keg Steakhouse + Bar,5303,8.8,165 York St
168,43.652823,-79.393388,31.0,Cafe Landwer,5286,8.7,165 University Ave
169,43.665527,-79.387499,15.0,House on Parliament,6002,8.9,454 Parliament St
170,43.6582,-79.3768,31.0,Te Aro,394,8.9,983 Queen St E
171,43.671172,-79.354704,15.0,Boxcar Social,579,8.9,4 Boulton Ave
172,43.677076,-79.35667,14.0,House on Parliament,2319,8.9,454 Parliament St
173,43.680223,-79.344062,15.0,Neo Coffee Bar,2482,9.0,161 Frederick St
174,43.678401,-79.346289,17.0,Cluny Bistro,1649,8.5,35 Tank House Lane
175,43.681991,-79.329455,19.0,Sukho Thai,2966,8.7,52 Wellington St E
176,43.6422222,-79.41111111111111,15.0,The Keg Steakhouse & Bar,3223,8.9,515 Jarvis St
177,43.663808,-79.410491,19.0,The Keg Steakhouse + Bar,3058,8.7,26 the Esplanade
178,43.6666667,-79.41166666666668,23.0,Chotto Matte,3365,8.8,161 Bay St
179,43.6638889,-79.41888888888889,19.0,Pai,4057,9.2,18 Duncan St
180,43.661705,-79.425734,11.0,Te Aro,999,8.9,983 Queen St E
181,43.6686111,-79.42027777777778,19.0,Boxcar Social,1645,8.9,4 Boulton Ave
182,43.665327,-79.43235,19.0,House on Parliament,3119,8.9,454 Parliament St
183,43.657343,-79.43112,19.0,Neo Coffee Bar,3705,9.0,161 Frederick St
184,43.645324,-79.40345,25.0,The Keg Steakhouse & Bar,3931,8.9,515 Jarvis St
185,43.650256,-79.36163,15.0,Cluny Bistro,2957,8.5,35 Tank House Lane
186,43.65111111111111,-79.4213888888889,19.0,Sukho Thai,4196,8.7,52 Wellington St E
187,43.656296,-79.414663,15.0,Pai,5228,9.2,18 Duncan St
188,43.649722,-79.416944,23.0,The Keg Steakhouse + Bar,4313,8.7,26 the Esplanade
189,43.651281,-79.411717,13.0,Chotto Matte,4603,8.8,161 Bay St
190,43.65277778,-79.42972222,15.0,Te Aro,1231,8.9,983 Queen St E
191,43.655,-79.418889,19.0,Boxcar Social,1574,8.9,4 Boulton Ave
192,43.668553,-79.338673,19.0,House on Parliament,2572,8.9,454 Parliament St
193,43.663912,-79.327987,19.0,Neo Coffee Bar,3471,9.0,161 Frederick St
194,43.6462176,-79.3855048,15.0,The Keg Steakhouse & Bar,3280,8.9,515 Jarvis St
195,43.69595,-79.328535,19.0,Cluny Bistro,2897,8.5,35 Tank House Lane
196,43.6753188,-79.3462789,15.0,Sukho Thai,3950,8.7,52 Wellington St E
197,43.6720273,-79.3470557,11.0,Pai,4878,9.2,18 Duncan St
198,43.637981,-79.424146,19.0,HotBlack Coffee,4737,9.0,245 Queen St W
199,43.640885,-79.416379,11.0,The Keg Steakhouse + Bar,4098,8.7,26 the Esplanade
200,43.6552778,-79.36583333333333,15.0,Te Aro,384,8.9,983 Queen St E
201,43.6712581,-79.376367,15.0,Boxcar Social,968,8.9,4 Boulton Ave
202,43.664524,-79.36793,15.0,House on Parliament,2699,8.9,454 Parliament St
203,43.665867,-79.362506,15.0,Neo Coffee Bar,2924,9.0,161 Frederick St
204,43.648575,-79.380042,19.0,Cluny Bistro,2084,8.5,35 Tank House Lane
205,43.643473,-79.390477,15.0,The Keg Steakhouse & Bar,3593,8.9,515 Jarvis St
206,43.645859,-79.38783,27.0,Sukho Thai,3407,8.7,52 Wellington St E
207,43.662132,-79.3656796,23.0,The Keg Steakhouse + Bar,3497,8.7,26 the Esplanade
208,43.640722,-79.391051,11.0,Pai,4499,9.2,18 Duncan St
209,43.66207,-79.37617,14.0,Chotto Matte,3806,8.8,161 Bay St
210,43.660206,-79.3244,11.0,House on Parliament,3040,8.9,454 Parliament St
211,43.668633,-79.291162,15.0,The Keg Steakhouse & Bar,3150,8.9,515 Jarvis St
212,43.665801,-79.384796,12.0,Te Aro,3344,8.9,983 Queen St E
213,43.668153,-79.38891,20.0,Neo Coffee Bar,4443,9.0,161 Frederick St
214,43.657024,-79.377257,15.0,The Library Specialty Coffee,4854,8.9,281 Dundas St W
215,43.662862,-79.383572,18.0,Pai,5348,9.2,18 Duncan St
216,43.652276,-79.380701,11.0,HotBlack Coffee,5121,9.0,245 Queen St W
217,43.7063473,-79.40161,20.0,Hair of the Dog,3567,8.5,425 Church St
218,43.6978701,-79.39419,20.0,Eataly,3505,8.4,55 Bloor St W
219,43.696708,-79.40045,19.0,The Keg Steakhouse + Bar,4970,8.8,165 York St
220,43.6476616,-79.37549,10.0,HotBlack Coffee,855,9.0,245 Queen St W
221,43.6487245,-79.36839,19.0,Pai,1049,9.2,18 Duncan St
