,lat,long,total_bikes,restaurant_name,distance,rating,location
222,43.667819,-79.35347,15.0,The Library Specialty Coffee,831,8.9,281 Dundas St W
223,43.663102,-79.373181,17.0,The Keg Steakhouse + Bar,665,8.8,165 York St
224,43.64852,-79.380576,39.0,Neo Coffee Bar,1056,9.0,161 Frederick St
225,43.656026,-79.385327,15.0,Chotto Matte,1006,8.8,161 Bay St
226,43.645323,-79.395003,19.0,Cafe Landwer,833,8.7,165 University Ave
227,43.677778,-79.405556,15.0,Sukho Thai,914,8.7,52 Wellington St E
228,43.641646,-79.375308,31.0,Walrus Pub & Beer Hall,899,8.7,187 Bay St
229,43.646162,-79.378912,11.0,House on Parliament,1375,8.9,454 Parliament St
230,43.687323,-79.304848,15.0,Neo Coffee Bar,1014,9.0,161 Frederick St
231,43.668991,-79.379385,23.0,Pai,1287,9.2,18 Duncan St
232,43.6622222,-79.3825,15.0,HotBlack Coffee,1095,9.0,245 Queen St W
233,43.64333333333333,-79.40555555555557,15.0,The Library Specialty Coffee,1035,8.9,281 Dundas St W
234,43.6575,-79.39527777777778,23.0,House on Parliament,1135,8.9,454 Parliament St
235,43.657424,-79.381019,22.0,The Keg Steakhouse + Bar,893,8.8,165 York St
236,43.64595,-79.378761,19.0,The Keg Steakhouse & Bar,1092,8.9,515 Jarvis St
237,43.668427,-79.38725,20.0,Sukho Thai,990,8.7,52 Wellington St E
238,43.669604,-79.381171,20.0,Chotto Matte,1161,8.8,161 Bay St
239,43.661673,-79.337789,16.0,Walrus Pub & Beer Hall,1064,8.7,187 Bay St
240,43.665656,-79.352055,18.0,The Good Neighbour,1730,8.8,238 Annette St
241,43.6308933,-79.4722622,23.0,Communist's Daughter,2653,8.6,1149 Dundas St W
242,43.6224434,-79.480284,31.0,Sneaky Dee's,3431,8.6,431 College St
243,43.66986,-79.398443,15.0,Pai,5122,9.2,18 Duncan St
244,43.659471,-79.350325,12.0,The Library Specialty Coffee,4775,8.9,281 Dundas St W
245,43.650492,-79.450842,19.0,HotBlack Coffee,5042,9.0,245 Queen St W
246,43.640255,-79.439223,16.0,The Keg Steakhouse + Bar,5409,8.8,165 York St
247,43.637922,-79.431734,16.0,Pennies,3608,8.3,127 Strachan Ave
248,43.643769,-79.447915,18.0,Cafe Landwer,5344,8.7,165 University Ave
249,43.649172,-79.4445087,16.0,The Keg Steakhouse & Bar,5757,8.9,515 Jarvis St
250,43.663912,-79.416124,20.0,House on Parliament,695,8.9,454 Parliament St
251,43.6458569,-79.3853654,27.0,Neo Coffee Bar,879,9.0,161 Frederick St
252,43.66587,-79.33443,16.0,The Keg Steakhouse & Bar,1055,8.9,515 Jarvis St
253,43.658816,-79.367318,19.0,Pai,1741,9.2,18 Duncan St
254,43.654004,-79.444792,20.0,HotBlack Coffee,1580,9.0,245 Queen St W
255,43.6397,-79.44865,19.0,Sukho Thai,1104,8.7,52 Wellington St E
256,43.653809,-79.3595,12.0,The Keg Steakhouse + Bar,1321,8.8,165 York St
257,43.673768,-79.391253,12.0,The Library Specialty Coffee,1552,8.9,281 Dundas St W
258,43.654074,-79.398115,17.0,Chotto Matte,1411,8.8,161 Bay St
259,43.656638,-79.358749,19.0,The Keg Steakhouse + Bar,1301,8.7,26 the Esplanade
260,43.716652,-79.399993,11.0,Te Aro,5389,8.9,983 Queen St E
261,43.684261,-79.299332,23.0,Boxcar Social,6013,8.9,4 Boulton Ave
262,43.678685,-79.297974,12.0,Ital Vital Rastarant West Indian Vegan,2607,8.0,741 Pharmacy Ave
263,43.65143,-79.47779,15.0,House on Parliament,7181,8.9,454 Parliament St
264,43.64976,-79.48477,15.0,Neo Coffee Bar,8049,9.0,161 Frederick St
265,43.664182,-79.449066,20.0,Chipotle Mexican Grill,6360,8.5,1072 Don Mills Rd
266,43.64407,-79.3929,23.0,The Keg Steakhouse & Bar,7791,8.9,515 Jarvis St
267,43.61868,-79.48674,15.0,Arz Bakery and Fine Foods,5626,8.3,1909 Lawrence Ave E
268,43.6442,-79.38702,18.0,JOEY Don Mills,6307,8.4,75 O'Neill Rd
269,43.64283,-79.38409,14.0,Pai,9503,9.2,18 Duncan St
270,43.65182,-79.47421,19.0,Sneaky Dee's,3000,8.6,431 College St
271,43.685569,-79.408019,19.0,The Library Specialty Coffee,3913,8.9,281 Dundas St W
272,43.651678,-79.375233,17.0,The Keg Steakhouse & Bar,3919,8.9,515 Jarvis St
273,43.651838,-79.378743,17.0,Pai,4591,9.2,18 Duncan St
274,43.645653,-79.464366,22.0,HotBlack Coffee,4373,9.0,245 Queen St W
275,43.665221,-79.394009,23.0,Communist's Daughter,3510,8.6,1149 Dundas St W
276,43.688148,-79.362101,15.0,The Good Neighbour,4364,8.8,238 Annette St
277,43.669232,-79.374495,23.0,Eataly,3019,8.4,55 Bloor St W
278,43.640075,-79.414156,31.0,House on Parliament,4827,8.9,454 Parliament St
279,43.678285,-79.347346,15.0,The Keg Steakhouse + Bar,4644,8.8,165 York St
280,43.697139,-79.31469,15.0,The Keg Steakhouse & Bar,3029,8.9,515 Jarvis St
281,43.694826,-79.295208,19.0,House on Parliament,3764,8.9,454 Parliament St
282,43.673118,-79.318651,19.0,Eataly,2427,8.4,55 Bloor St W
283,43.689293,-79.295895,23.0,The Library Specialty Coffee,4088,8.9,281 Dundas St W
284,43.66908,-79.3149,19.0,HotBlack Coffee,4554,9.0,245 Queen St W
285,43.66073,-79.47149,20.0,Pai,4825,9.2,18 Duncan St
286,43.63121,-79.41414,26.0,Neo Coffee Bar,4951,9.0,161 Frederick St
287,43.66189,-79.42679,15.0,Hair of the Dog,3381,8.5,425 Church St
288,43.65389,-79.4675,19.0,Sneaky Dee's,3975,8.6,431 College St
289,43.676697,-79.445029,16.0,The Keg Steakhouse + Bar,4653,8.8,165 York St
290,43.68114,-79.4277,11.0,The Keg Steakhouse & Bar,3727,8.9,515 Jarvis St
291,43.663148,-79.347938,16.0,House on Parliament,4421,8.9,454 Parliament St
292,43.669813,-79.3335,23.0,Eataly,3157,8.4,55 Bloor St W
293,43.633537,-79.437461,27.0,The Library Specialty Coffee,4820,8.9,281 Dundas St W
294,43.663162,-79.309765,27.0,HotBlack Coffee,5286,9.0,245 Queen St W
295,43.63632,-79.47307,23.0,Pai,5556,9.2,18 Duncan St
296,43.697819,-79.38786,23.0,Neo Coffee Bar,5653,9.0,161 Frederick St
297,43.638426,-79.429142,16.0,Hair of the Dog,4094,8.5,425 Church St
298,43.65988,-79.38279,25.0,Sneaky Dee's,4663,8.6,431 College St
299,43.667023,-79.401805,27.0,The Keg Steakhouse + Bar,5384,8.8,165 York St
300,43.66842,-79.410585,19.0,Pai,1077,9.2,18 Duncan St
301,43.66402,-79.46418,15.0,HotBlack Coffee,1308,9.0,245 Queen St W
302,43.66686,-79.46526,23.0,The Library Specialty Coffee,1670,8.9,281 Dundas St W
303,43.671278,-79.372127,19.0,The Keg Steakhouse + Bar,1476,8.8,165 York St
304,43.635023,-79.399505,22.0,Cafe Landwer,1306,8.7,165 University Ave
305,43.66834,-79.38235,19.0,Chotto Matte,1565,8.8,161 Bay St
306,43.65263,-79.38766,23.0,Walrus Pub & Beer Hall,1565,8.7,187 Bay St
307,43.65158,-79.38655,23.0,Forget Me Not Cafe,759,8.4,506 Adelaide St W
308,43.70547,-79.40355,19.0,The Keg Steakhouse + Bar,1867,8.7,26 the Esplanade
309,43.641675,-79.354006,23.0,Neo Coffee Bar,2463,9.0,161 Frederick St
310,43.694341,-79.291416,23.0,The Library Specialty Coffee,1707,8.9,281 Dundas St W
311,43.64422,-79.36927,18.0,Sneaky Dee's,1255,8.6,431 College St
312,43.685924,-79.376304,11.0,HotBlack Coffee,2183,9.0,245 Queen St W
313,43.645215,-79.364898,27.0,Pai,2422,9.2,18 Duncan St
314,43.6462574,-79.3973381,17.0,The Keg Steakhouse & Bar,1966,8.9,515 Jarvis St
315,43.646677,-79.442741,18.0,Eataly,1164,8.4,55 Bloor St W
316,43.63855,-79.46693,19.0,The Keg Steakhouse + Bar,2427,8.8,165 York St
317,43.645599,-79.4657123,11.0,House on Parliament,2833,8.9,454 Parliament St
318,43.674923,-79.430465,11.0,Tim Hortons,1709,8.5,70 Gerrard St W
319,43.684758,-79.316767,11.0,Cafe Landwer,2477,8.7,165 University Ave
320,43.66663,-79.38148,36.0,The Library Specialty Coffee,1591,8.9,281 Dundas St W
321,43.685221,-79.294766,20.0,The Keg Steakhouse & Bar,1699,8.9,515 Jarvis St
322,43.635492,-79.398253,35.0,HotBlack Coffee,2074,9.0,245 Queen St W
323,43.63951,-79.383717,19.0,Pai,2326,9.2,18 Duncan St
324,43.641529,-79.386741,23.0,Sneaky Dee's,1376,8.6,431 College St
325,43.6417852,-79.4131148,23.0,Eataly,901,8.4,55 Bloor St W
326,43.655766,-79.3802,27.0,The Keg Steakhouse + Bar,2287,8.8,165 York St
327,43.680466,-79.432522,11.0,House on Parliament,2571,8.9,454 Parliament St
328,43.664088,-79.387095,51.0,Tim Hortons,1506,8.5,70 Gerrard St W
329,43.65917,-79.46997,20.0,Cafe Landwer,2353,8.7,165 University Ave
330,43.671535,-79.379173,16.0,Pai,434,9.2,18 Duncan St
331,43.646734,-79.38301,23.0,HotBlack Coffee,513,9.0,245 Queen St W
332,43.6662942,-79.4066433,15.0,The Keg Steakhouse + Bar,232,8.8,165 York St
333,43.675278,-79.423889,27.0,Chotto Matte,392,8.8,161 Bay St
334,43.648928,-79.378623,11.0,Cafe Landwer,194,8.7,165 University Ave
335,43.6509552,-79.3707,15.0,Walrus Pub & Beer Hall,302,8.7,187 Bay St
336,43.715951,-79.351246,27.0,The Library Specialty Coffee,945,8.9,281 Dundas St W
337,43.665645,-79.304711,27.0,Neo Coffee Bar,1158,9.0,161 Frederick St
338,43.645572,-79.39399,19.0,Sukho Thai,696,8.7,52 Wellington St E
339,43.652777,-79.372637,19.0,Cactus Club Cafe,210,8.5,77 Adelaide St W
340,43.665538,-79.451263,15.0,The Library Specialty Coffee,275,8.9,281 Dundas St W
341,43.650325,-79.372287,25.0,HotBlack Coffee,684,9.0,245 Queen St W
342,43.66943,-79.38915,15.0,Pai,956,9.2,18 Duncan St
343,43.669244,-79.3894,19.0,The Keg Steakhouse + Bar,829,8.8,165 York St
344,43.688526,-79.412903,15.0,Cafe Landwer,913,8.7,165 University Ave
345,43.683351,-79.41562,15.0,Tim Hortons,392,8.5,70 Gerrard St W
346,43.6574766,-79.373446,25.0,Neo Coffee Bar,1721,9.0,161 Frederick St
347,43.636611,-79.400042,19.0,The Keg Steakhouse & Bar,1430,8.9,515 Jarvis St
348,43.646552,-79.406468,9.0,Chotto Matte,1390,8.8,161 Bay St
349,43.647259,-79.379878,27.0,Walrus Pub & Beer Hall,1275,8.7,187 Bay St
350,43.713524,-79.400162,16.0,The Library Specialty Coffee,716,8.9,281 Dundas St W
351,43.65003919999999,-79.3733541,15.0,HotBlack Coffee,1153,9.0,245 Queen St W
352,43.653264,-79.382458,35.0,Pai,1373,9.2,18 Duncan St
353,43.663376,-79.392125,19.0,Sneaky Dee's,768,8.6,431 College St
354,43.660439,-79.385525,19.0,The Keg Steakhouse + Bar,1449,8.8,165 York St
355,43.659226,-79.390213,11.0,Cafe Landwer,1465,8.7,165 University Ave
356,43.65995,-79.38964,14.0,The Keg Steakhouse & Bar,1861,8.9,515 Jarvis St
357,43.661803,-79.389682,12.0,Tim Hortons,1049,8.5,70 Gerrard St W
358,43.660087,-79.385655,12.0,Dark Horse Espresso Bar,847,8.4,215 Spadina Ave
359,43.6146692,-79.4873148,17.0,Chotto Matte,2027,8.8,161 Bay St
360,43.626265,-79.476723,31.0,The Keg Steakhouse & Bar,2513,8.9,515 Jarvis St
361,43.63771,-79.458173,27.0,House on Parliament,3198,8.9,454 Parliament St
362,43.6390437,-79.4760109,23.0,Eataly,2027,8.4,55 Bloor St W
363,43.6486599,-79.4376413,15.0,The Library Specialty Coffee,3735,8.9,281 Dundas St W
364,43.6423847,-79.4240277,23.0,HotBlack Coffee,4182,9.0,245 Queen St W
365,43.6702236,-79.4360232,23.0,Pai,4453,9.2,18 Duncan St
366,43.67883,-79.408723,17.0,Neo Coffee Bar,4439,9.0,161 Frederick St
367,43.6752732,-79.3778458,23.0,Hair of the Dog,2897,8.5,425 Church St
368,43.645469,-79.411084,16.0,The Keg Steakhouse + Bar,4242,8.8,165 York St
369,43.6882821,-79.4253856,19.0,Tim Hortons,3285,8.5,70 Gerrard St W
370,43.651603,-79.408346,23.0,Pai,1110,9.2,18 Duncan St
371,43.670206,-79.402643,19.0,HotBlack Coffee,1381,9.0,245 Queen St W
372,43.661559,-79.413845,16.0,Chotto Matte,1177,8.8,161 Bay St
373,43.6560758,-79.393259,15.0,The Keg Steakhouse + Bar,1364,8.8,165 York St
374,43.6580442,-79.3927404,15.0,Walrus Pub & Beer Hall,1227,8.7,187 Bay St
375,43.6568254,-79.3966159,18.0,Cafe Landwer,1211,8.7,165 University Ave
376,43.5927419,-79.54033009999999,19.0,BeaverTails,629,8.5,145 Queen's Quay W
377,43.597082,-79.522768,19.0,The Keg Steakhouse + Bar,1412,8.7,26 the Esplanade
378,43.6171635,-79.4971065,31.0,Neo Coffee Bar,2038,9.0,161 Frederick St
379,43.612063,-79.496573,20.0,The Library Specialty Coffee,1848,8.9,281 Dundas St W
380,43.63732,-79.489083,19.0,The Good Neighbour,1698,8.8,238 Annette St
381,43.5961692,-79.5160575,27.0,Communist's Daughter,2589,8.6,1149 Dundas St W
382,43.613606,-79.4883535,27.0,Sneaky Dee's,3558,8.6,431 College St
383,43.664665,-79.489385,23.0,Pai,5158,9.2,18 Duncan St
384,43.665523,-79.484892,23.0,The Library Specialty Coffee,4890,8.9,281 Dundas St W
385,43.668496,-79.485426,19.0,HotBlack Coffee,5109,9.0,245 Queen St W
386,43.698841,-79.519472,27.0,Pennies,3489,8.3,127 Strachan Ave
387,43.658574,-79.487246,15.0,The Keg Steakhouse + Bar,5478,8.8,165 York St
388,43.63985,-79.43703,27.0,Cafe Landwer,5397,8.7,165 University Ave
389,43.665076,-79.341509,17.0,The Keg Steakhouse & Bar,6009,8.9,515 Jarvis St
390,43.6323994,-79.40978179999999,47.0,Pai,1314,9.2,18 Duncan St
391,43.6935477,-79.3301658,15.0,HotBlack Coffee,1522,9.0,245 Queen St W
392,43.6438036,-79.4770327,15.0,The Library Specialty Coffee,1831,8.9,281 Dundas St W
393,43.65246,-79.413528,20.0,The Keg Steakhouse + Bar,1730,8.8,165 York St
394,43.6548521,-79.35397680000001,15.0,Cafe Landwer,1562,8.7,165 University Ave
395,43.630874,-79.482407,23.0,Chotto Matte,1859,8.8,161 Bay St
396,43.6704403,-79.45328549999999,15.0,Walrus Pub & Beer Hall,1853,8.7,187 Bay St
397,43.6535,-79.354068,22.0,Neo Coffee Bar,2755,9.0,161 Frederick St
398,43.6617908,-79.361515,27.0,The Keg Steakhouse + Bar,2164,8.7,26 the Esplanade
399,43.649709,-79.364184,19.0,Sukho Thai,2264,8.7,52 Wellington St E
400,43.666051,-79.374161,47.0,Pai,2496,9.2,18 Duncan St
401,43.7005976,-79.397345,19.0,HotBlack Coffee,2687,9.0,245 Queen St W
402,43.7029672,-79.3979073,15.0,Communist's Daughter,2069,8.6,1149 Dundas St W
403,43.68871,-79.39264,19.0,The Library Specialty Coffee,2937,8.9,281 Dundas St W
404,43.6834703,-79.5108942,22.0,Pennies,1229,8.3,127 Strachan Ave
405,43.7696262,-79.5025943,27.0,Forget Me Not Cafe,1704,8.4,506 Adelaide St W
406,43.7641485,-79.5012809,27.0,The Keg Steakhouse + Bar,2915,8.8,165 York St
407,43.76521,-79.491281,23.0,Cafe Landwer,2748,8.7,165 University Ave
408,43.7724019,-79.4675395,19.0,Chotto Matte,3022,8.8,161 Bay St
409,43.7781116,-79.467963,31.0,Burdock,3721,9.1,1184 Bloor St W
410,43.707049,-79.40966,23.0,The Library Specialty Coffee,1166,8.9,281 Dundas St W
411,43.711751,-79.378615,31.0,HotBlack Coffee,1619,9.0,245 Queen St W
412,43.732975,-79.40401,15.0,Pai,1842,9.2,18 Duncan St
413,43.660274,-79.398049,20.0,Sneaky Dee's,761,8.6,431 College St
414,43.699281,-79.318802,19.0,The Keg Steakhouse & Bar,1940,8.9,515 Jarvis St
415,43.707582,-79.311439,24.0,The Keg Steakhouse + Bar,1901,8.8,165 York St
416,43.696631,-79.297436,19.0,Cafe Landwer,1928,8.7,165 University Ave
417,43.650077,-79.391291,23.0,Tim Hortons,1352,8.5,70 Gerrard St W
418,43.6765897,-79.3163022,19.0,Neo Coffee Bar,2856,9.0,161 Frederick St
419,43.650745,-79.383633,17.0,House on Parliament,2704,8.9,454 Parliament St
420,43.720233,-79.362092,27.0,The Good Neighbour,1113,8.8,238 Annette St
421,43.6926825,-79.441042,19.0,Communist's Daughter,3567,8.6,1149 Dundas St W
422,43.7041957,-79.4094472,14.0,Sneaky Dee's,4250,8.6,431 College St
423,43.7078691,-79.39248,15.0,Pai,5982,9.2,18 Duncan St
424,43.591561,-79.545827,33.0,The Library Specialty Coffee,5589,8.9,281 Dundas St W
425,43.5880774,-79.5432067,23.0,HotBlack Coffee,5886,9.0,245 Queen St W
426,43.754978,-79.1971289,11.0,The Keg Steakhouse + Bar,6248,8.8,165 York St
427,43.6856,-79.3718,20.0,The Keg Steakhouse & Bar,6433,8.9,515 Jarvis St
428,43.637764,-79.345359,49.0,Cafe Landwer,6194,8.7,165 University Ave
429,43.6629228,-79.4018451,36.0,Pennies,4527,8.3,127 Strachan Ave
430,43.660296,-79.397107,16.0,The Good Neighbour,1597,8.8,238 Annette St
431,43.788319,-79.123505,23.0,Communist's Daughter,2685,8.6,1149 Dundas St W
432,43.7805505,-79.1301203,25.0,Sneaky Dee's,3631,8.6,431 College St
433,43.7777114,-79.1659711,27.0,Pai,5246,9.2,18 Duncan St
434,43.779353,-79.193023,23.0,The Library Specialty Coffee,4966,8.9,281 Dundas St W
435,43.747854,-79.199327,19.0,HotBlack Coffee,5192,9.0,245 Queen St W
436,43.7561681,-79.2026694,27.0,The Keg Steakhouse + Bar,5561,8.8,165 York St
437,43.6002896,-79.5108692,23.0,Pennies,3592,8.3,127 Strachan Ave
438,43.6615467,-79.498398,15.0,Cafe Landwer,5483,8.7,165 University Ave
439,43.6632257,-79.4397052,17.0,The Keg Steakhouse & Bar,6063,8.9,515 Jarvis St
440,43.680095,-79.291714,15.0,The Library Specialty Coffee,1050,8.9,281 Dundas St W
441,43.691468,-79.288619,18.0,Sneaky Dee's,364,8.6,431 College St
