,lat,long,total_bikes,restaurant_name,distance,rating,location
442,43.645609,-79.380386,43.0,Pai,1593,9.2,18 Duncan St
443,43.6591666666667,-79.3855555555556,23.0,HotBlack Coffee,1418,9.0,245 Queen St W
444,43.658777,-79.369596,32.0,The Keg Steakhouse + Bar,1753,8.8,165 York St
445,43.6625395,-79.5030161,15.0,Cafe Landwer,1738,8.7,165 University Ave
446,43.7004017,-79.4275305,17.0,Dark Horse Espresso Bar,926,8.4,215 Spadina Ave
447,43.77953,-79.45233,15.0,The Keg Steakhouse & Bar,2245,8.9,515 Jarvis St
448,43.7774374,-79.4447096,23.0,Communist's Daughter,1696,8.6,1149 Dundas St W
449,43.6637403,-79.39806449999999,15.0,Chotto Matte,2320,8.8,161 Bay St
450,43.707045,-79.375437,15.0,The Keg Steakhouse & Bar,676,8.9,515 Jarvis St
451,43.6495789,-79.3762096,19.0,House on Parliament,958,8.9,454 Parliament St
452,43.6637,-79.400053,19.0,Neo Coffee Bar,1361,9.0,161 Frederick St
453,43.690903,-79.4375028,16.0,The Library Specialty Coffee,1181,8.9,281 Dundas St W
454,43.643253094827294,-79.41230469904167,15.0,HotBlack Coffee,1384,9.0,245 Queen St W
455,43.6029904,-79.4926867,19.0,Pai,1612,9.2,18 Duncan St
456,43.6596299,-79.4799176,15.0,Hair of the Dog,242,8.5,425 Church St
457,43.6608333,-79.43166666666667,15.0,The Keg Steakhouse + Bar,1257,8.8,165 York St
458,43.66083333333333,-79.43583333333333,22.0,Tim Hortons,542,8.5,70 Gerrard St W
459,43.69933,-79.39199,19.0,Sukho Thai,1404,8.7,52 Wellington St E
460,43.6653032,-79.4701178,15.0,Pai,1394,9.2,18 Duncan St
461,43.6162721,-79.4990363,19.0,HotBlack Coffee,1642,9.0,245 Queen St W
462,43.720645,-79.355474,27.0,Chotto Matte,1762,8.8,161 Bay St
463,43.6641174,-79.4588522,15.0,The Keg Steakhouse + Bar,1768,8.8,165 York St
464,43.6424558,-79.4296346,15.0,The Library Specialty Coffee,2026,8.9,281 Dundas St W
465,43.6954486,-79.4026176,19.0,Cafe Landwer,1598,8.7,165 University Ave
466,43.6850809,-79.3149901,15.0,Walrus Pub & Beer Hall,1782,8.7,187 Bay St
467,43.6800218,-79.3405681,16.0,The Keg Steakhouse + Bar,2038,8.7,26 the Esplanade
468,43.7842419,-79.1849889,16.0,BeaverTails,1318,8.5,145 Queen's Quay W
469,43.6451308,-79.36536439999999,15.0,Neo Coffee Bar,2655,9.0,161 Frederick St
470,43.6482995,-79.3552533,19.0,Pai,1084,9.2,18 Duncan St
471,43.65637299999999,-79.38781039999999,17.0,Chotto Matte,717,8.8,161 Bay St
472,43.657838,-79.38631,20.0,BeaverTails,54,8.5,145 Queen's Quay W
473,43.778015,-79.131911,19.0,HotBlack Coffee,1314,9.0,245 Queen St W
474,43.672079,-79.470171,23.0,Walrus Pub & Beer Hall,808,8.7,187 Bay St
475,43.690237,-79.350119,19.0,The Keg Steakhouse + Bar,862,8.7,26 the Esplanade
476,43.70942,-79.39139,19.0,Neo Coffee Bar,1480,9.0,161 Frederick St
477,43.671389,-79.382919,15.0,The Keg Steakhouse + Bar,1133,8.8,165 York St
478,43.671561,-79.38117,23.0,Sukho Thai,1043,8.7,52 Wellington St E
479,43.669576,-79.375961,15.0,Cafe Landwer,1036,8.7,165 University Ave
480,43.669903,-79.387802,11.0,The Library Specialty Coffee,884,8.9,281 Dundas St W
481,43.693256,-79.383238,14.0,The Keg Steakhouse & Bar,854,8.9,515 Jarvis St
482,43.65412449999999,-79.4636388,7.0,HotBlack Coffee,1148,9.0,245 Queen St W
483,43.680207,-79.339243,15.0,Pai,1397,9.2,18 Duncan St
484,43.6589882,-79.438715,11.0,House on Parliament,1273,8.9,454 Parliament St
485,43.6741219,-79.4352208,16.0,Neo Coffee Bar,1482,9.0,161 Frederick St
486,43.6469928,-79.3706665,19.0,The Keg Steakhouse + Bar,1093,8.8,165 York St
487,43.683884,-79.36647,25.0,Tim Hortons,232,8.5,70 Gerrard St W
488,43.6578449,-79.3899265,18.0,Hair of the Dog,420,8.5,425 Church St
489,43.6477785,-79.3847928,16.0,Cafe Landwer,1242,8.7,165 University Ave
490,43.6856128,-79.31168269999999,19.0,Pai,809,9.2,18 Duncan St
491,43.681944,-79.390556,11.0,Chotto Matte,338,8.8,161 Bay St
492,43.671771,-79.324961,19.0,Walrus Pub & Beer Hall,418,8.7,187 Bay St
493,43.64534,-79.409597,26.0,HotBlack Coffee,997,9.0,245 Queen St W
494,43.6393107,-79.4408141,19.0,The Keg Steakhouse + Bar,566,8.7,26 the Esplanade
495,43.68306889999999,-79.279682,22.0,The Keg Steakhouse + Bar,762,8.8,165 York St
496,43.6626628,-79.3323698,15.0,Neo Coffee Bar,1189,9.0,161 Frederick St
497,43.681114,-79.3373885,15.0,Sukho Thai,713,8.7,52 Wellington St E
498,43.638925,-79.4168659,15.0,Cafe Landwer,691,8.7,165 University Ave
499,43.676216,-79.309395,15.0,The Library Specialty Coffee,1461,8.9,281 Dundas St W
500,43.652822,-79.378208,23.0,House on Parliament,525,8.9,454 Parliament St
501,43.656311,-79.379158,39.0,The Keg Steakhouse & Bar,404,8.9,515 Jarvis St
502,43.656633,-79.379625,19.0,Neo Coffee Bar,1756,9.0,161 Frederick St
503,43.686962,-79.286864,16.0,Hair of the Dog,634,8.5,425 Church St
504,43.718039,-79.371914,17.0,The Library Specialty Coffee,1929,8.9,281 Dundas St W
505,43.672152,-79.39018,15.0,HotBlack Coffee,2151,9.0,245 Queen St W
506,43.673019,-79.467994,19.0,Pai,2375,9.2,18 Duncan St
507,43.72268,-79.37644,15.0,The Keg Steakhouse + Bar,2002,8.8,165 York St
508,43.6504218,-79.4407647,26.0,Sukho Thai,1974,8.7,52 Wellington St E
509,43.68850459999999,-79.3940052,19.0,Chotto Matte,2239,8.8,161 Bay St
510,43.641705,-79.393295,31.0,Pai,945,9.2,18 Duncan St
511,43.647663,-79.487583,23.0,HotBlack Coffee,1197,9.0,245 Queen St W
512,43.6558557,-79.3894093,20.0,The Keg Steakhouse + Bar,1320,8.8,165 York St
513,43.720998,-79.377456,11.0,Chotto Matte,1361,8.8,161 Bay St
514,43.72814640000001,-79.4032194,12.0,Cafe Landwer,1150,8.7,165 University Ave
515,43.652327224103,-79.3882538196087,19.0,The Library Specialty Coffee,1600,8.9,281 Dundas St W
516,43.6438602,-79.4227573,11.0,Walrus Pub & Beer Hall,1367,8.7,187 Bay St
517,43.7093201,-79.3996301,12.0,The Keg Steakhouse + Bar,1657,8.7,26 the Esplanade
518,43.64920406876699,-79.49336334201408,27.0,Neo Coffee Bar,2259,9.0,161 Frederick St
519,43.6503935,-79.3860211,27.0,Sukho Thai,1768,8.7,52 Wellington St E
520,43.6399714,-79.39940399999999,16.0,Communist's Daughter,1414,8.6,1149 Dundas St W
521,43.68827060022711,-79.43937767081853,19.0,Pai,2799,9.2,18 Duncan St
522,43.6614605,-79.37894570000002,24.0,HotBlack Coffee,2924,9.0,245 Queen St W
523,43.69413548199171,-79.30058718775287,20.0,Pennies,948,8.3,127 Strachan Ave
524,43.7254665,-79.40115449999999,23.0,The Library Specialty Coffee,3043,8.9,281 Dundas St W
525,43.7083577,-79.39886200000001,35.0,Sneaky Dee's,2403,8.6,431 College St
526,43.640978,-79.376785,23.0,The Keg Steakhouse + Bar,3224,8.8,165 York St
527,43.63840090000001,-79.4197107,17.0,Cafe Landwer,3071,8.7,165 University Ave
528,43.7027268,-79.33368089999999,19.0,Chotto Matte,3467,8.8,161 Bay St
529,43.70567,-79.310554,18.0,Walrus Pub & Beer Hall,3445,8.7,187 Bay St
530,43.635,-79.4088888888889,19.0,The Library Specialty Coffee,869,8.9,281 Dundas St W
531,43.65678478285314,-79.35627385059036,15.0,Pai,1237,9.2,18 Duncan St
532,43.732016,-79.403637,15.0,HotBlack Coffee,1112,9.0,245 Queen St W
533,43.67515255542865,-79.38849615969643,14.0,Sneaky Dee's,544,8.6,431 College St
534,43.67468857448634,-79.36701962396272,19.0,The Keg Steakhouse + Bar,1474,8.8,165 York St
535,43.72736548824631,-79.3814254607724,16.0,Cafe Landwer,1424,8.7,165 University Ave
536,43.6846177,-79.39245919999999,16.0,Dark Horse Espresso Bar,516,8.4,215 Spadina Ave
537,43.645835578756525,-79.32088910859937,15.0,Chotto Matte,2011,8.8,161 Bay St
538,43.77345,-79.5002,16.0,Communist's Daughter,1626,8.6,1149 Dundas St W
539,43.686442,-79.313404,15.0,Walrus Pub & Beer Hall,1918,8.7,187 Bay St
540,43.66402799999999,-79.40297869999999,35.0,The Good Neighbour,2284,8.8,238 Annette St
541,43.6544839,-79.34105699999999,24.0,Communist's Daughter,2061,8.6,1149 Dundas St W
542,43.6481303,-79.38632,20.0,Sneaky Dee's,2878,8.6,431 College St
543,43.65049,-79.3873,39.0,Pai,4542,9.2,18 Duncan St
544,43.64134790000001,-79.4013882,23.0,The Library Specialty Coffee,4220,8.9,281 Dundas St W
545,43.64215,-79.377,23.0,HotBlack Coffee,4471,9.0,245 Queen St W
546,43.663337,-79.446444,15.0,The Keg Steakhouse + Bar,4839,8.8,165 York St
547,43.6392777,-79.4115736,19.0,Pennies,3018,8.3,127 Strachan Ave
548,43.645102,-79.39744979999999,22.0,Cafe Landwer,4769,8.7,165 University Ave
549,43.6602021,-79.4342726,12.0,The Keg Steakhouse & Bar,5280,8.9,515 Jarvis St
550,43.644887,-79.45641169999999,15.0,Communist's Daughter,1717,8.6,1149 Dundas St W
551,43.680012,-79.34403250000001,26.0,The Good Neighbour,2567,8.8,238 Annette St
552,43.641952,-79.380723,14.0,Sneaky Dee's,2746,8.6,431 College St
553,43.637381,-79.406112,15.0,Pai,4297,9.2,18 Duncan St
554,43.63811,-79.397877,27.0,HotBlack Coffee,4256,9.0,245 Queen St W
555,43.64957,-79.432446,15.0,The Library Specialty Coffee,4059,8.9,281 Dundas St W
556,43.64191,-79.378325,15.0,Pennies,2624,8.3,127 Strachan Ave
557,43.6700692,-79.2971326,26.0,The Keg Steakhouse + Bar,4626,8.8,165 York St
558,43.6559476,-79.37558829999999,19.0,Cafe Landwer,4540,8.7,165 University Ave
559,43.707212,-79.2952873,19.0,Dark Horse Espresso Bar,3586,8.4,215 Spadina Ave
560,43.6677628,-79.30811709999999,19.0,Communist's Daughter,1783,8.6,1149 Dundas St W
561,43.6750806,-79.3068697,19.0,The Good Neighbour,2597,8.8,238 Annette St
562,43.6754247,-79.4547813,13.0,Sneaky Dee's,2931,8.6,431 College St
563,43.6467433,-79.446895,19.0,Pai,4392,9.2,18 Duncan St
564,43.6409957,-79.40966630000001,23.0,HotBlack Coffee,4373,9.0,245 Queen St W
565,43.6593483,-79.34993659999999,18.0,The Library Specialty Coffee,4212,8.9,281 Dundas St W
566,43.67168,-79.421192,19.0,Pennies,2616,8.3,127 Strachan Ave
567,43.652634,-79.374222,16.0,The Keg Steakhouse + Bar,4741,8.8,165 York St
568,43.6519501,-79.4060978,27.0,Cafe Landwer,4644,8.7,165 University Ave
569,43.6613642,-79.3641171,19.0,Dark Horse Espresso Bar,3701,8.4,215 Spadina Ave
570,43.6808774,-79.3304491,19.0,Communist's Daughter,1439,8.6,1149 Dundas St W
571,43.6623658,-79.3413344,19.0,The Good Neighbour,2886,8.8,238 Annette St
572,43.6791345,-79.3263159,27.0,Sneaky Dee's,2578,8.6,431 College St
573,43.6478206,-79.3704721,15.0,Pai,4045,9.2,18 Duncan St
574,43.635495,-79.40352209999999,19.0,HotBlack Coffee,4022,9.0,245 Queen St W
575,43.6868681,-79.3110942,20.0,The Library Specialty Coffee,3857,8.9,281 Dundas St W
576,43.678177,-79.435364,15.0,Pennies,2303,8.3,127 Strachan Ave
577,43.6962302,-79.39504339999999,23.0,The Keg Steakhouse + Bar,4390,8.8,165 York St
578,43.667076,-79.425116,15.0,Cafe Landwer,4295,8.7,165 University Ave
579,43.649217,-79.465319,26.0,Dark Horse Espresso Bar,3350,8.4,215 Spadina Ave
580,43.68005,-79.43469,15.0,Communist's Daughter,585,8.6,1149 Dundas St W
581,43.675648,-79.4527619,19.0,Sneaky Dee's,1241,8.6,431 College St
582,43.6677246,-79.4041365,18.0,Pai,2833,9.2,18 Duncan St
583,43.66496415990742,-79.38355031526893,26.0,The Library Specialty Coffee,2551,8.9,281 Dundas St W
584,43.648437,-79.39838,12.0,HotBlack Coffee,2769,9.0,245 Queen St W
585,43.6673,-79.374,31.0,The Keg Steakhouse + Bar,3138,8.8,165 York St
586,43.6517925,-79.38269509999999,23.0,Pennies,1502,8.3,127 Strachan Ave
587,43.6372958,-79.4423237,19.0,Cafe Landwer,3063,8.7,165 University Ave
588,43.6554793,-79.4302462,15.0,Dark Horse Espresso Bar,2105,8.4,215 Spadina Ave
589,43.686352,-79.415894,22.0,Chotto Matte,3636,8.8,161 Bay St
590,43.6442457,-79.41610440000001,19.0,The Good Neighbour,1013,8.8,238 Annette St
591,43.7741,-79.5005,15.0,Communist's Daughter,3626,8.6,1149 Dundas St W
592,43.683979,-79.410657,15.0,Sneaky Dee's,4678,8.6,431 College St
593,43.6472019,-79.3953394,15.0,Pai,6228,9.2,18 Duncan St
594,43.6513927,-79.35794659999999,15.0,HotBlack Coffee,6195,9.0,245 Queen St W
595,43.6647688,-79.3772602,17.0,The Library Specialty Coffee,6000,8.9,281 Dundas St W
596,43.6506,-79.381285,22.0,Pennies,4458,8.3,127 Strachan Ave
597,43.6408346,-79.3429074,15.0,The Keg Steakhouse + Bar,6565,8.8,165 York St
598,43.6586525,-79.440502,23.0,Cafe Landwer,6475,8.7,165 University Ave
599,43.6585504,-79.4497659,19.0,The Keg Steakhouse & Bar,7146,8.9,515 Jarvis St
600,43.6484201,-79.40051919999999,28.0,Cheese Boutique,865,9.0,45 Ripley Ave
601,43.6461512,-79.3998214,11.0,The Good Neighbour,2998,8.8,238 Annette St
602,43.693187,-79.314283,11.0,Communist's Daughter,3849,8.6,1149 Dundas St W
603,43.6425791,-79.40011729999999,11.0,Pai,6294,9.2,18 Duncan St
604,43.6469251,-79.3733192,19.0,HotBlack Coffee,6350,9.0,245 Queen St W
605,43.644395,-79.40065430000001,16.0,Sneaky Dee's,5164,8.6,431 College St
606,43.6463574,-79.391206,11.0,The Library Specialty Coffee,6308,8.9,281 Dundas St W
607,43.6682342,-79.3702641,15.0,Pennies,4326,8.3,127 Strachan Ave
608,43.6791876,-79.39071899999999,15.0,The Keg Steakhouse + Bar,6696,8.8,165 York St
609,43.674446,-79.398331,15.0,Cafe Landwer,6566,8.7,165 University Ave
610,43.6334636,-79.4143057,19.0,The Good Neighbour,1256,8.8,238 Annette St
611,43.6352007,-79.4187711,14.0,Communist's Daughter,3194,8.6,1149 Dundas St W
612,43.6501644,-79.48296909999999,31.0,Sneaky Dee's,4237,8.6,431 College St
613,43.636804,-79.408832,42.0,Pai,5793,9.2,18 Duncan St
614,43.6658804,-79.38761010000002,20.0,HotBlack Coffee,5757,9.0,245 Queen St W
615,43.68035,-79.28357,15.0,The Library Specialty Coffee,5559,8.9,281 Dundas St W
616,43.6535052,-79.3667689,19.0,Pennies,4042,8.3,127 Strachan Ave
617,43.70241858146351,-79.2563167072858,15.0,The Keg Steakhouse + Bar,6127,8.8,165 York St
618,43.68824135931814,-79.27046628033244,14.0,Cafe Landwer,6038,8.7,165 University Ave
619,43.691688,-79.265027,15.0,The Keg Steakhouse & Bar,6711,8.9,515 Jarvis St
620,43.697490048103,-79.25655146462776,15.0,Cheese Boutique,1644,9.0,45 Ripley Ave
621,43.69401297794256,-79.26257204548136,15.0,The Good Neighbour,3035,8.8,238 Annette St
622,43.6929478,-79.28339980000001,15.0,Communist's Daughter,3006,8.6,1149 Dundas St W
623,43.6950192,-79.27180659999999,15.0,Pai,5442,9.2,18 Duncan St
624,43.69263249999999,-79.4627536,19.0,Sneaky Dee's,4330,8.6,431 College St
625,43.7105975,-79.2541175,15.0,HotBlack Coffee,5497,9.0,245 Queen St W
626,43.69415,-79.45782580000001,19.0,The Library Specialty Coffee,5457,8.9,281 Dundas St W
627,43.668500046272165,-79.3946235999697,19.0,Pennies,3476,8.3,127 Strachan Ave
628,43.70163,-79.44099,19.0,The Keg Steakhouse + Bar,5843,8.8,165 York St
629,43.688028,-79.460265,15.0,Cafe Landwer,5714,8.7,165 University Ave
630,43.68323,-79.455765,23.0,Cheese Boutique,721,9.0,45 Ripley Ave
631,43.69466,-79.45376999999999,14.0,The Good Neighbour,3087,8.8,238 Annette St
632,43.6784834,-79.3513564,9.0,Communist's Daughter,4092,8.6,1149 Dundas St W
633,43.65016869999999,-79.4963345,19.0,Pai,6530,9.2,18 Duncan St
634,43.6492,-79.50601999999999,15.0,HotBlack Coffee,6588,9.0,245 Queen St W
635,43.6897656,-79.2939525,15.0,Sneaky Dee's,5408,8.6,431 College St
636,43.6537513,-79.4028245,17.0,The Library Specialty Coffee,6550,8.9,281 Dundas St W
637,43.6357643,-79.4674917,22.0,Pennies,4560,8.3,127 Strachan Ave
638,43.64839,-79.51008,15.0,The Keg Steakhouse + Bar,6933,8.8,165 York St
639,43.62369169999999,-79.4838132,15.0,Cafe Landwer,6802,8.7,165 University Ave
640,43.648657,-79.458111,15.0,The Good Neighbour,1113,8.8,238 Annette St
641,43.671293,-79.380471,23.0,Communist's Daughter,3575,8.6,1149 Dundas St W
642,43.69932707258943,-79.4493630391668,15.0,Sneaky Dee's,4645,8.6,431 College St
643,43.63560589999999,-79.4934616,15.0,Pai,6180,9.2,18 Duncan St
644,43.7611741,-79.5114452,18.0,HotBlack Coffee,6151,9.0,245 Queen St W
645,43.6428899,-79.3946346,18.0,The Library Specialty Coffee,5963,8.9,281 Dundas St W
646,43.7603624,-79.5162777,18.0,Pennies,4397,8.3,127 Strachan Ave
647,43.62313,-79.4918,22.0,The Keg Steakhouse + Bar,6520,8.8,165 York St
648,43.772445,-79.511912,15.0,Cafe Landwer,6429,8.7,165 University Ave
649,43.653359,-79.365023,11.0,Chotto Matte,6981,8.8,161 Bay St
650,43.70643614257429,-79.25104443353288,11.0,Burdock,3175,9.1,1184 Bloor St W
651,43.655972,-79.370638,15.0,Communist's Daughter,2135,8.6,1149 Dundas St W
652,43.666874,-79.381155,12.0,Pai,3831,9.2,18 Duncan St
